id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dotykacka_config_user,access_dotykacka_config_user,model_dotykacka_config,base.group_user,1,0,0,0
access_dotykacka_config_manager,access_dotykacka_config_manager,model_dotykacka_config,sales_team.group_sale_manager,1,1,1,1
access_dotykacka_oauth_user,access_dotykacka_oauth_user,model_dotykacka_oauth,base.group_user,1,0,0,0
access_dotykacka_oauth_manager,access_dotykacka_oauth_manager,model_dotykacka_oauth,sales_team.group_sale_manager,1,1,1,1
access_dotykacka_webhook_user,access_dotykacka_webhook_user,model_dotykacka_webhook,base.group_user,1,0,0,0
access_dotykacka_webhook_manager,access_dotykacka_webhook_manager,model_dotykacka_webhook,sales_team.group_sale_manager,1,1,1,1
access_dotykacka_importer_user,access_dotykacka_importer_user,model_dotykacka_importer,base.group_user,1,1,1,1
access_dotykacka_sync_log_user,access_dotykacka_sync_log_user,model_dotykacka_sync_log,base.group_user,1,0,0,0
access_dotykacka_sync_log_manager,access_dotykacka_sync_log_manager,model_dotykacka_sync_log,sales_team.group_sale_manager,1,1,1,1
access_dotykacka_payment_method_user,access_dotykacka_payment_method_user,model_dotykacka_payment_method,base.group_user,1,0,0,0
access_dotykacka_payment_method_manager,access_dotykacka_payment_method_manager,model_dotykacka_payment_method,sales_team.group_sale_manager,1,1,1,1
